number,name,image,rarity,pack_name,type,HP,stage,pack_points
A1 001,Bulbasaur,https://img.game8.co/3998332/91c4f79b2b3b4206205bf69db8dd3d1e.png/show,◇,Genetic Apex (A1) Mewtwo,Grass,70,Basic,35 Pts
A1 002,Ivysaur,https://img.game8.co/4006820/34e0ae3e3a08bf4586263f804fd42d06.png/show,◇◇,Genetic Apex (A1) Mewtwo,Grass,90,Stage 1,70 Pts
A1 003,Venusaur,https://img.game8.co/4003548/e62b9303f29d5360acfef5c9a1d8c6d3.png/show,◇◇◇,Genetic Apex (A1) Mewtwo,Grass,160,Stage 2,150 Pts
A1 004,Venusaur ex,https://img.game8.co/3995580/151d2c9455f83899618147d85881a75e.png/show,◇◇◇◇,Genetic Apex (A1) Mewtwo,Grass,190,Stage 2,500 Pts
A1 005,Caterpie,https://img.game8.co/4004054/ac3d9d05b0255de5e3e1d2e6f5609407.png/show,◇,Genetic Apex (A1) Pikachu,Grass,50,Basic,35 Pts
A1 006,Metapod,https://img.game8.co/3998380/4ce586957c9259bc8efb497a18d39279.png/show,◇,Genetic Apex (A1) Pikachu,Grass,80,Stage 1,35 Pts
A1 007,Butterfree,https://img.game8.co/4004057/6ba461fb08292cbabe715b6ead54dfb9.png/show,◇◇◇,Genetic Apex (A1) Pikachu,Grass,120,Stage 2,150 Pts
A1 008,Weedle,https://img.game8.co/3998345/90945e1d343b71b9b81367632fc6419d.png/show,◇,Genetic Apex (A1) Mewtwo,Grass,50,Basic,35 Pts
A1 009,Kakuna,https://img.game8.co/3998379/6580ab259f93a510e399d0cd4c6c82d1.png/show,◇,Genetic Apex (A1) Mewtwo,Grass,80,Stage 1,35 Pts
A1 010,Beedrill,https://img.game8.co/4006294/0ee9cea4b4d3ce61396be4dd82cd9421.png/show,◇◇◇,Genetic Apex (A1) Mewtwo,Grass,120,Stage 2,150 Pts
A1 011,Oddish,https://img.game8.co/3998375/428ea8dcd492a0df8d480a41bb5bc4d0.png/show,◇,Genetic Apex (A1) Charizard,Grass,60,Basic,35 Pts
